### **UNIVERSITY SCHOOL OF INFORMATION AND COMMUNICATION TECHNOLOGY**  
**Department of Information Technology**  
**Course Structure**  
**B. TECH Information Technology (4 Year Programme)**  
**2023-2027**  
**Gautam Buddha University**  
Gautam Budh Nagar, Greater Noida, Uttar Pradesh 201308

---

### **SEMESTER I**

| **S.No.** | **Course Code** | **Course Name**                    | **L** | **T** | **P** | **Credits** | **Types**          |
| 1         | IT490           | Seminar                                         | 0     | 0     | 3     | 2           |                     |
| 2         | IT492           | Major Project                                   | 0     | 0     | 16    | 8           |                     |
| 3         | IT494           | Internship                                      | 0     | 0     | 30    | 15          |                     |
| 4         | GP              | General Proficiency                             | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 0 (L) + 0 (T) + 49 (P) = **25 Credits**

---
### **FUNDAMENTALS OF COMPUTER PROGRAMMING**  
- **Course Code**: CS101  
- **Course Credits**: 4  
- **Course Category**: CC  
- **Course Year**: 1U  
- **Course Semester**: 1U  
- **Lectures + Tutorials (Hrs./Week)**: 03 + 02  
- **Mid Sem. Exam Hours**: 1  
- **Total No. of Lectures (L + T)**: 45 + 15  
- **End Sem. Exam Hours**: 3  

#### **Course Objectives**  
1. To develop a fundamental understanding of computers, their components, and the programming environment.  
2. To create programming logics and learn C programming concepts.  
3. To design and develop algorithms and programs using different data declarations, initialization, and related operations.  
4. To develop the ability to define and manage functions, arrays, structures, pointers, etc., based on program objectives.  
5. To understand and develop C programs that handle computer files and perform various operations on them.

#### **Course Outcomes**  
By the end of the course, students should be able to:  
1. Understand the fundamentals of computers.  
2. Use various programming concepts and techniques.  
3. Apply C programming fundamentals in real applications.  
4. Use arrays, functions, structures, and unions in C programming.  
5. Develop advanced C programs.

---

### **Unit Breakdown**

#### **Unit I: Introduction to Computer and Programming Concepts**
- Overview of computers, memory, input/output, storage units.  
- Software types: system software, application software.  
- Understanding the role of compilers, interpreters, and operating systems.  
- Introduction to algorithm design, flowcharts, and pseudocode.

#### **Unit II: Introduction to C Programming Language**
- Features of C language, data types, operators, and control flow statements.  
- Writing basic programs using loops (for, while, do-while) and conditionals (if, switch).

#### **Unit III: Data Types and Structures**
- Bitwise operators, arrays (1D and 2D), structure, union, and functions.  
- Recursion, array of structures, and operations on arrays.  

#### **Unit IV: Fundamentals of Pointers**
- Introduction to pointers, their use, declaration, and operations in C.  
- Passing parameters by value and reference.  
- Dynamic memory allocation using pointers.

#### **Unit V: File Handling in C and Enum**
- File operations in C: defining, opening, reading, and closing files.  
- File I/O operations like counting characters, spaces, and error handling.  
- Introduction to enumerated data types (Enum).

---

#### **Text Books**  
1. *C Programming*, Herbert Schildt  
2. *C Programming Language*, 2nd Edition, by Brian W. Kernighan & Dennis M. Ritchie  

#### **Reference Books**  
1. *Programming in ANSI C*, E. Balagurusamy  
2. *C Puzzle Book: Puzzles for the C Programming Language*, Alan R. Feuer  
3. *Expert C Programming: Deep C Secrets*, Peter Van Der Linden  
4. *Introduction to UNIX System*, Morgan Rachel  
5. *C: A Reference Manual*, Samuel P. Harbison  
6. *Programming Using the C Language*, Hutchison, R.C.  
7. *Fundamentals of Computers and Programming with C*, A.K. Sharma  

---

### **COMPUTER PROGRAMMING LAB**  
- **Course Code**: CS181  
- **Course Credits**: 1  
- **Course Category**: CCL  
- **Course Year**: 1U  
- **Course Semester**: 1U  
- **Lectures + Tutorials (Hrs./Week)**: 02  
- **Mid Sem. Exam Hours**: --  
- **Total No. of Lectures (L + T)**: 10  
- **End Sem. Exam Hours**: 2  

#### **Course Objectives**  
1. To develop an understanding of the C programming environment.  
2. To create and debug programming logic using C.  
3. To design algorithms and programs using data declarations and initialization.  
4. To work with functions, arrays, structures, and pointers.  
5. To handle computer files and perform operations on them.

#### **Course Outcomes**  
By the end of the course, students should be able to:  
1. Understand C programming fundamentals.  
2. Use various programming techniques in C.  
3. Apply C data types, operators, and file I/O operations.  
4. Use advanced features of C programming.

#### **List of Experiments**  
1. Find the sum of digits of a number.  
2. Calculate factorial using recursion.  
3. Find the reverse of a number.  
4. Check whether the year is a leap year or not.  
5. Calculate grade based on marks of 5 subjects.  
6. Implement the above using switch-case.  
7. Compute roots of a quadratic equation.  
8. Compute string length using a while loop.  
9. Print patterns using loops.  
   - Example:  
     ```
     *
     **
     ***
     ****
     *****
     ```  
10. Multiply two matrices.  
11. Demonstrate call by value vs. call by reference.  
12. Check if a string is a palindrome.  
13. Create a structure for a student with name, reg. no., and class. Compute its size.  
14. Compute string length using pointers.  
15. Create a file, input data, and display its contents.

---

### **Other Courses in Semester I**  

#### **Engineering Mathematics - II**  
- **Course Code**: MA102  
- **Credits**: 4  
- **Hours**: 4/week  
- **Objective & Outcomes**: Develop strong mathematical foundations for various engineering applications.

#### **Engineering Physics**  
- **Course Code**: PH102  
- **Credits**: 4  
- **Hours**: 4/week  
- **Objective & Outcomes**: Provide a deeper understanding of physical concepts relevant to engineering.

#### **Object-Oriented Programming**  
- **Course Code**: IT102  
- **Credits**: 4  
- **Hours**: 4/week  
- **Objective & Outcomes**: Learn and implement object-oriented concepts in C++.

---
### **INTRODUCTION TO ARTIFICIAL INTELLIGENCE**
- **Course Code**: CS105
- **Course Credits**: 2
- **Course Category**: CC
- **Course Year**: 1U
- **Course Semester**: 1U
- **No. of Lectures + Tutorials (Hrs./Week)**: 02
- **Mid Semester Exam Hours**: 1
- **Total No. of Lectures (L + T)**: 30
- **End Semester Exam Hours**: 3

---

### **Course Objectives**
1. To introduce students to artificial intelligence.
2. To familiarize students with the flow of AI projects.
3. To introduce the various domains and applications of AI.
4. To enable students to implement AI projects.

---

### **Course Outcomes**
By the end of the course, students should be able to:
1. Understand the evolution of artificial intelligence.
2. Grasp the significant concepts of artificial intelligence.
3. Understand the flow of AI projects.
4. Be aware of the application areas of artificial intelligence.
5. Implement artificial intelligence projects.

---

### **UNIT 1: Introduction**
- Introduction to AI
- Components of AI
- Goals of AI
- Types of AI
- History of AI
- Turing Test in AI
- Advantages and Disadvantages of AI
- Intelligence and Intelligent Systems
- Comparison of various IS
- Weak AI vs Strong AI
- Mind-Body Problem in AI
- Chinese Room Experiment in AI
- Parallel and Distributed AI

---

### **UNIT 2: Agents in AI**
- Intelligent Agents and Types of AI Agents
- Simple Reflex Agent, Model-based Reflex Agent, Goal-based Agents
- Utility-based Agents, Learning Agents
- Structure of an AI Agent
- Agent Environment in AI
- Examples of Agents
- Knowledge Engineering, Knowledge-based Systems, Knowledge Engineering Techniques
- Knowledge Engineering Principles and Methodology

---

### **UNIT 3: Searching Techniques and AI Problems**
- Searching in AI and Terminologies
- Properties of Search Algorithms
- Algorithms: Breadth-First Search, Depth-First Search, Best-First Search
- Solving Problems: Tic-Tac-Toe, Water Jug Problem, Chess, Tower of Hanoi, Traveling Salesman, Monkey and Banana, Magic Square

---

### **UNIT 4: Knowledge Representation**
- Definition and Types of Knowledge (Declarative, Procedural, Heuristic, Structural, etc.)
- Knowledge Storage and Relation to Intelligence
- AI Knowledge Cycle

---

### **UNIT 5: AI Techniques and Applications**
- Introduction to Machine Learning, Deep Learning, Expert Systems, Natural Language Processing
- AI Applications:
  - AI in Social Media, Entertainment, Education
  - AI in Drones, Automated Computer Support, Personalized Shopping
  - AI in Finance, Smart Cars, Travel, Navigation, Smart Homes, Security, Healthcare, E-commerce

---

### **Text Books**:
1. **Artificial Intelligence**, Elaine Reich, Tata McGraw Hill Publishing, 2008.
2. **Artificial Intelligence**, Ela Kumar, IK Publishing.
3. **Artificial Intelligence**, Peterson, Tata McGraw Hill, 2008.
4. **Artificial Intelligence**, Russel & Norvig, Pearson Printice Hall, 2006.
5. **Artificial Intelligence**, Winston, PHI Publication, 2006.
6. **Artificial Intelligence - A Modern Approach** (3rd Edition), Stuart Russell & Peter Norvig.
7. **Artificial Intelligence: The Basics**, Kevin Warwick.

---

### **OBJECT-ORIENTED PROGRAMMING LAB**
- **Course Code**: IT181
- **Course Credits**: 1
- **Course Category**: CC
- **Course Year**: 1U
- **Course Semester**: 1U
- **No. of Lectures + Tutorials (Hrs./Week)**: 02
- **Total No. of Lectures (L + T)**: 15
- **End Semester Exam Hours**: 2

---

### **Course Objectives**
1. Understand object-oriented concepts like data abstraction and encapsulation.
2. Solve real-world scenarios using a top-down approach.
3. Learn various Java programming constructs.
4. Practice object-oriented programming techniques using C++.

---

### **Course Outcomes**
By the end of the course, students should be able to:
1. Create programs using classes and objects in C++.
2. Implement object-oriented programming concepts in C++.
3. Develop applications using stream I/O and file I/O.
4. Implement simple graphical user interfaces.
5. Use templates and exception handling in object-oriented programs.

---

### **Suggested List of Experiments**:
1. Implement class, command line arguments, and keyboard input in Java.
2. Implement various data types: variables, constants, arrays, strings, etc.
3. Use different operators: arithmetic, relational, logical, etc.
4. Implement control statements (decision, loop, and branch).
5. Implement sorting algorithms (Bubble Sort, Selection Sort, etc.).
6. Implement methods, method overloading, and overriding.
7. Use final variables, abstract classes, concrete methods.
8. Implement OOP concepts like abstraction, polymorphism, encapsulation, inheritance.
9. Exception handling with Try, Catch, Throw, Throws, and multiple catch statements.
10. Use visibility controls: private, public, protected.
11. Implement interfaces and interface extension/implementation.
12. Multithreading in Java: thread class, runnable interface, synchronization.
13. Create and use Java packages with various methods (e.g., Factorial, Fibonacci series).
14. Display array-based results using an applet.
15. Design web pages with applets and HTML.

---

### **Semester III Courses:**
1. **IT201**: Animation and Computer Graphics - 3 credits
2. **IT203**: Operating System - 3 credits
3. **IT205**: Software Engineering - 3 credits
4. **IT207**: System Design & Analysis Techniques - 3 credits
5. **IT209**: Web Technologies - 3 credits
6. **MA201**: Engineering Mathematics-III - 4 credits
7. **IT281**: Animation & Computer Graphics Lab - 2 credits
8. **IT283**: Operating System Lab - 2 credits
9. **IT285**: Web Technologies Lab I - 2 credits
10. **GP**: General Proficiency - Non Credit

---

**Total Hours and Credits**: 18 hours, 1 lab hour, 9 credits.

---

### Animation & Computer Graphics Theory  
**Course Code:** IT 201  
**Credits:** 3  
**Category:** CC  
**Year:** 2U  
**Semester:** 3U  
**Lectures/Tutorials per Week:** 03 + 00  
**Mid Sem. Exam:** 1 Hour  
**Total Lectures:** 45  
**End Sem. Exam:** 3 Hours  

#### Course Objectives:
1. Understand the need for developing graphics applications.
2. Learn algorithmic development of graphics primitives (line, circle, polygon, etc.).
3. Learn the representation and transformation of graphical images.
4. Get familiar with image fundamentals and animations.
5. Apply efficient graphics techniques to solve engineering problems.

#### Course Outcomes:
1. Understand fundamental concepts in computer graphics (e.g., geometric transformations, illumination models).
2. Explain basic computer graphics algorithms and evaluate them.
3. Compare 2D and 3D graphics algorithms.
4. Understand and evaluate graphics algorithms' performance.
5. Use algorithms to model engineering problems.

#### Units:
- **Unit I:** Introduction to Computer Graphics (Applications, Graphics Systems, Video Devices, Primitives, Algorithms)
- **Unit II:** 2D Geometrical Transforms (Translation, Scaling, Rotation, Reflection, Clipping Algorithms)
- **Unit III:** 3D Object Representation & Transformation (Polygon Surfaces, Bezier Curves, 3D Transformations)
- **Unit IV:** Visible Surface Detection Methods (Classification, Depth-Buffer, Scan-line, BSP-Tree, Anti-aliasing)
- **Unit V:** Computer Animation (Principles, Techniques, Animation Tools, GIF, Web Animations)

#### Reference Books:
1. **Computer Graphics: Principles and Practice** – Foley, vanDam, Feiner, Hughes
2. **Mathematical Elements of Graphics** – Roges
3. **Computer Graphics** – Donald Hearn, M. Pauline Baker
4. **Procedural Elements** – David Rogers
5. **Principles of Computer Graphics** – Shalini Govil-pal

---

### Operating System  
**Course Code:** IT 203  
**Credits:** 3  
**Category:** CC  
**Year:** 2U  
**Semester:** 3U  
**Lectures/Tutorials per Week:** 03 + 00  
**Mid Sem. Exam:** 1 Hour  
**Total Lectures:** 45  
**End Sem. Exam:** 3 Hours  

#### Course Objectives:
1. Understand the importance of operating systems.
2. Learn about different types of operating systems and their services.
3. Learn process scheduling and synchronization techniques.
4. Understand memory management and secondary memory management.
5. Understand security and protection in operating systems.

#### Course Outcomes:
1. Understand different services provided by operating systems.
2. Learn real-life applications of operating systems.
3. Understand process scheduling algorithms and memory management techniques.
4. Implement protection mechanisms in operating systems.

#### Units:
- **Unit I:** Introduction to Operating Systems (Memory, Processor, Device Management)
- **Unit II:** Process Management (Job Scheduling, Threading, Synchronization, Deadlocks)
- **Unit III:** Memory & Storage Management (Memory Allocation, Virtual Memory, Paging)
- **Unit IV:** UNIX/Linux OS (System Calls, Shell Programming, Linux Admin)
- **Unit V:** Security & Protection (Design Principles, Authentication, Access Control)

#### Text Books:
1. **Operating Systems Concepts** – Galvin
2. **Operating Systems Concepts** – James L Peterson
3. **An Introduction to Operating Systems** – Deitel H. M.
4. **Operating Systems** – S. Tanenbaum

---

### Software Engineering  
**Course Code:** IT 205  
**Credits:** 3  
**Category:** CC  
**Year:** 2U  
**Semester:** 3U  
**Lectures/Tutorials per Week:** 03 + 00  
**Mid Sem. Exam:** 1 Hour  
**Total Lectures:** 45  
**End Sem. Exam:** 3 Hours  

#### Course Objectives:
1. Learn basic software engineering methods and practices.
2. Understand software process models.
3. Learn about software requirements and SRS documents.
4. Understand the software design process.
5. Understand software coding, testing, and maintenance.

#### Course Outcomes:
1. Understand the analysis and design of complex systems.
2. Apply software engineering principles.
3. Design and maintain large-scale software systems.
4. Create efficient, reliable, and cost-effective software solutions.
5. Perform independent research and analysis.

#### Units:
- **Unit I:** Introduction to Software Engineering (Software Process Models, Planning, Development)
- **Unit II:** Requirement Analysis and Design (SRS, Requirements Engineering)
- **Unit III:** Software Design Process (Architectural Design, Interface Design)
- **Unit IV:** Software Life Cycle Models (Waterfall, Prototype, Spiral, RAD)
- **Unit V:** Software Coding, Testing, and Maintenance (Unit Testing, Regression Testing, Maintenance Types)

#### Reference Books:
1. **An Integrated Approach to Software Engineering** – Pankaj Jalote
2. **Software Engineering** – Ian Sommerville
3. **Software Engineering: Practitioner's Approach** – Roger S. Pressman
4. **Software Reliability, Testing, and Quality Assurance** – Nasib S. Gill

---

### System Design and Analysis Techniques  
**Course Code:** IT 207  
**Credits:** 3  
**Category:** CC  
**Year:** 2U  
**Semester:** 3U  
**Lectures/Tutorials per Week:** 03 + 00  
**Mid Sem. Exam:** 1 Hour  
**Total Lectures:** 45  
**End Sem. Exam:** 3 Hours  

#### Course Objectives:
1. Understand system development and its phases.
2. Learn the role of the systems analyst.
3. Use tools for process and data modeling.
4. Develop Requirements Definition Proposals for new systems.

#### Course Outcomes:
1. Understand the systems development life cycle.
2. Develop information systems models.
3. Create system project documentation.
4. Analyze business problems and write requirements documents.
5. Understand object-oriented methods (UML).

#### Units:
- **Unit I:** Data and Information (Types of Information, Management Structures)
- **Unit II:** Systems Analysis and Design Life Cycle (Feasibility Analysis, System Implementation)
- **Unit III:** Information Gathering (Strategies, Methods)
- **Unit IV:** Feasibility Analysis (Cost Benefit Analysis, Payback Period)
- **Unit V:** Tools for Systems Analysts (Data Flow Diagrams, Decision Tables)

#### Text Books:
1. **System Analysis and Design** – Elias M. Awad
2. **System Analysis and Design** – Perry Edwards

---

### Web Technologies  
**Course Code:** IT 209  
**Credits:** 3  
**Category:** CC  
**Year:** 2U  
**Semester:** 3U  
**Lectures/Tutorials per Week:** 03 + 00  
**Mid Sem. Exam:** 1 Hour  
**Total Lectures:** 45  
**End Sem. Exam:** 3 Hours  

#### Course Objectives:
1. Understand the history of the internet and web development.
2. Learn to implement complete web applications.
3. Learn HTML, CSS, and JavaScript for web development.
4. Understand web hosting and SEO.

#### Course Outcomes:
1. Develop dynamic webpages using JavaScript and HTML.
2. Build interactive web applications using CSS.
3. Deploy real-time web applications.

#### Units:
- **Unit I:** Introduction (Web Development Process, Domains, Responsive Design)
- **Unit II:** HTML (Basic Structure, Tags, Text Formatting, Multimedia)
- **Unit III:** CSS (Creating Style Sheets, Box Model, Styling Elements)
- **Unit IV:** JavaScript (Variables, Functions, Loops, Form Validation)
- **Unit V:** Web Hosting (Types of Hosting, FTP, SEO Basics)

#### Text Books:
1. **Web Technologies** – Uttam Roy
2. **Web Programming with HTML, XHTML, and CSS** – Jon Duckett
3. **HTML, XHTML, and CSS Bible** – Steven M. Schafer

---

### Engineering Mathematics-III  
**Course Code:** MA201  
**Credits:** 4  
**Category:** CC  
**Year:** 2U  
**Semester:** 3U  
**Lectures/Tutorials per Week:** 03 + 01  
**Mid Sem. Exam:** 1 Hour  
**Total Lectures:** 45  
**End Sem. Exam:** 3 Hours  

---

### Animation & Computer Graphics Lab
- **Course Code**: IT 281  
- **Course Credits**: 2  
- **Course Category**: CCL  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures & Tutorials**: 3 (3 hours/week)  
- **Mid Sem Exam Hours**: -  
- **Total No. of Lectures**: 10 (10 hours)  
- **End Sem Exam Hours**: 3  

#### Course Objectives:
1. Learn algorithmic development of graphics primitives (line, circle, polygon, etc.).
2. Learn the representation and transformation of graphical images.
3. Familiarize with animation technology approaches, methods, and techniques.

#### Course Outcomes:
- Explain fundamental computer graphics concepts like transformations, illumination models, and rendering.
- Compare and evaluate graphics algorithms.
- Understand image fundamentals and animation.
- Apply algorithms for engineering problems.

#### List of Experiments:
1. Create an animation to represent the growing moon.
2. Simulate a ball bouncing on steps.
3. Simulate cloud movement.
4. Draw and animate fan blades.
5. Display a background (e.g., tulip.jpg) with your name.
6. Display a background with your name using a mask (e.g., garden.jpg).
7. Create an animation with letters of "WELCOME" appearing one by one.
8. Simulate a ball hitting another ball.
9. Design a visiting card with graphics and text.
10. Create a photographic image with a title, border, and institution name.
11. Design a cover page for a book in your subject area.
12. Extract and organize a flower image on a background.

---

### Operating System Lab
- **Course Code**: IT 283  
- **Course Credits**: 2  
- **Course Category**: CCL  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Lectures & Tutorials**: 3 (3 hours/week)  
- **Mid Sem Exam Hours**: -  
- **Total No. of Lectures**: 10 (10 hours)  
- **End Sem Exam Hours**: 3  

#### Course Objectives:
1. Learn file management and permission setup.
2. Understand system processes and management.
3. Implement OS algorithms (scheduling, page replacement, etc.).
4. Apply concepts of deadlock and its prevention.

#### Course Outcomes:
- Implement and analyze performance of OS algorithms (CPU scheduling, page replacement, etc.).
- Design projects with a positive impact on the environment or society.
- Perform various file system operations.
- Apply memory allocation and page replacement algorithms.
- Apply process synchronization concepts (semaphores, message queues, etc.).

#### List of Experiments:
1. Program for file handling.
2. Program for Dining Philosophers Problem.
3. Program for Producer-Consumer Problem.
4. First Come First Serve Algorithm.
5. Shortest Job First Scheduling Algorithm.
6. Round Robin Scheduling Method.
7. Priority Scheduling Algorithm.
8. Implement Fragmentation and Defragmentation.
9. Simulate Banker's Algorithm for Deadlock Avoidance.
10. Simulate Banker's Algorithm for Deadlock Prevention.

---

### Web Technologies Lab
- **Course Code**: IT 285  
- **Course Credits**: 2  
- **Course Category**: CCL  
- **Course Year**: 2U  
- **Course Semester**: 3U  
- **Labs & Tutorials**: 3 (3 hours/week)  
- **Mid Sem Exam Hours**: -  
- **Total No. of Labs**: 10  
- **End Sem Exam Hours**: 3  

#### Course Objectives:
1. Learn to analyze and identify elements and attributes of web pages.
2. Create web pages using XHTML and CSS.
3. Understand ordered and unordered lists in HTML.
4. Create a login form using HTML.

#### Course Outcomes:
- Display attributes and values using HTML.
- Embed images in web pages.
- Create registration and login forms.
- Apply inline, internal, and external CSS to websites.

#### List of Experiments:
1. Display your education details in HTML.
2. Display attributes and their values for HTML elements.
3. Create a webpage with website links.
4. Embed images in a web page.
5. Create a registration form with user login validation.
6. Create a login form and navigate to a profile page upon submission.
7. Illustrate ordered and unordered lists.
8. Create a frameset with header, navigation, and content.
